,<!doctype html>,The report is no longer supported
"<html data-n-head-ssr lang=""en"" prefix=""og: http://ogp.me/ns#"" data-n-head=""%7B%22lang%22:%7B%22ssr%22:%22en%22%7D","%22prefix%22:%7B%22ssr%22:%22og:%20http://ogp.me/ns#%22%7D%7D"">",
  <head >,,
  </head>,,
  <body >,,
"    <div data-server-rendered=""true"" id=""__nuxt""><!----><div id=""__layout""><div data-v-4c99115e><div class=""mdc-page-shell mds-page-shell default-layout"" data-v-51d50d7f data-v-4c99115e><div class=""mdc-page-shell__top-ad"" data-v-51d50d7f><div data-v-4c2edb49 data-v-4c99115e><div class=""mdc-top-ad__placeholder"" style=""height:0px;"" data-v-4c2edb49></div> <div class=""mdc-bar mdc-top-ad mdc-bar--full-width"" data-v-4c2edb49><div class=""mdc-top-ad__visibile"" data-v-4c2edb49><div class=""mdc-top-ad__wrapper"" data-v-4c2edb49><aside aria-label=""Advertisement 0"" class=""mdc-top-ad__drawer"" data-v-4c2edb49><span class=""mdc-top-ad__label"" data-v-4c2edb49>",,
						Advertisement,,
"					</span> <div class=""mdc-ad ad mdc-ad--show-at-lg-plus"" style=""height:250px;width:970px;"" data-v-4c2edb49></div> <div class=""mdc-ad ad-mobile mdc-ad--show-at-xs mdc-ad--show-at-sm mdc-ad--show-at-md"" style=""height:250px;width:300px;"" data-v-4c2edb49></div></aside></div></div></div></div></div> <a href=""#start-of-content"" tabindex=""0"" class=""mdc-link mdc-page-shell__accessibility-link"" data-v-a973a906 data-v-51d50d7f>Skip to Content</a> <div class=""mdc-page-shell__content-container"" data-v-51d50d7f><div class=""mds-page-shell__header"" data-v-51d50d7f><div class=""mds-page-shell__header-inner"" data-v-51d50d7f><!----> <!----> <header class=""mdc-masthead mds-masthead default-layout__masthead"" data-v-61aaec16 data-v-4c99115e><div class=""mdc-masthead__inner mds-masthead__inner"" data-v-61aaec16><div class=""mds-masthead__left mdc-masthead__left"" data-v-61aaec16><button type=""button"" aria-label=""Open Main Menu"" tabindex=""0"" role=""button"" class=""mdc-button mds-button default-layout__nav-toggle mds-button--icon-only mds-button--flat mds-button--flat-icon-m"" data-v-0c7aeab8 data-v-4c99115e><!----> <svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-button__content mdc-button__icon mds-button__icon mds-button__icon--left"" data-v-0c7aeab8><use xlink:href=""/assets/img/mds.3ec6f34.svg#menu-padless""></use></svg> <!----> <!----> <!----></button> <div class=""mdc-site-search default-layout__search"" data-v-39e86fa8 data-v-4c99115e><button type=""button"" tabindex=""0"" role=""button"" class=""mdc-button mds-button mdc-site-search__mobile-toggle mds-button--flat mds-button--flat-icon-m"" data-v-0c7aeab8 data-v-39e86fa8><!----> <svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-button__content mdc-button__icon mds-button__icon mds-button__icon--left"" data-v-0c7aeab8><use xlink:href=""/assets/img/mds.3ec6f34.svg#search-padless""></use></svg> <span class=""mdc-button__content mdc-button__text mds-button__text"" data-v-0c7aeab8></span> <!----> <!----></button> <form class=""mdc-site-search__form"" data-v-39e86fa8><div role=""search"" class=""mdc-search-field mds-search-field mdc-site-search__search-field"" data-v-894e5c78 data-v-39e86fa8><input aria-label=""Search"" placeholder=""Search Quotes and Site"" type=""text"" class=""mdc-search-field__input mds-search-field__input"" data-v-894e5c78> <svg aria-hidden=""true"" class=""mdc-icon mds-icon mds-search-field__search-icon mds-icon--s"" data-v-894e5c78><use xlink:href=""/assets/img/mds.3ec6f34.svg#search--s""></use></svg> <!----> <span class=""mds-search-field__input-focus-outline"" data-v-894e5c78></span></div> <!----></form></div></div> <div class=""mds-masthead__logo-wrap mdc-masthead__logo-wrap"" data-v-61aaec16><a href=""/"" tabindex=""0"" class=""mdc-link mdc-link--active"" data-v-a973a906 data-v-4c99115e><img alt=""Morningstar"" src=""/assets/img/morningstar-50px.d304f16.svg"" width=""126"" height=""50"" class=""mds-masthead__logo--wide"" data-v-a973a906 data-v-4c99115e> <img alt=""Morningstar"" src=""/assets/img/morningstar-50px.d304f16.svg"" width=""126"" height=""50"" class=""mds-masthead__logo"" data-v-a973a906 data-v-4c99115e></a></div> <div class=""mds-masthead__right"" data-v-61aaec16><section class=""mdc-user-popover"" data-v-7106cf96 data-v-4c99115e><ul class=""mdc-user-popover__link-list"" data-v-7106cf96><li class=""mdc-user-popover__link-list--item"" data-v-7106cf96><div class=""mdc-popover mds-popover__wrapper mdc-user-popover__trial mdc-popover--hide-tail mdc-user-popover__trial-padded"" data-v-638499ce data-v-7106cf96><a href=""https://investor.morningstar.com/mm/learn"" tabindex=""0"" target=""_blank"" type=""button"" role=""link"" class=""mdc-link mdc-button mds-button mdc-user-popover__premium-button mds-button--primary"" data-v-a973a906 data-v-0c7aeab8 data-v-7106cf96><!----> <!----> <!----> <span class=""mdc-button__content"" data-v-a973a906 data-v-0c7aeab8>",,
						Get 7 Days Free,,
"					</span> <!----></a> <!----> <section role=""tooltip"" class=""mds-popover mdc-popover mdc-popover--right-align mds-popover--width-300px mds-popover--bottom-left"" data-v-638499ce><!----> <!----></section></div></li> <li class=""mdc-user-popover__link-list--item"" data-v-7106cf96><!----></li> <li class=""mdc-user-popover__link-list--item"" data-v-7106cf96><a href=""/login?destination=https://www.morningstar.com/"" tabindex=""0"" type=""button"" role=""link"" class=""mdc-link mdc-button mds-button mdc-user-popover__sign-in mds-button--flat mds-button--flat-icon-m"" data-v-a973a906 data-v-0c7aeab8 data-v-7106cf96><!----> <svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-button__content mdc-button__icon mds-button__icon mds-button__icon--left"" data-v-0c7aeab8><use xlink:href=""/assets/img/mds.3ec6f34.svg#person-padless""></use></svg> <span class=""mdc-button__content mdc-button__text mds-button__text"" data-v-a973a906 data-v-0c7aeab8>",,
				Sign In,,
"			</span> <!----> <!----></a></li></ul> <a aria-label=""Sign in"" href=""/login?destination=https://www.morningstar.com/"" tabindex=""0"" type=""button"" role=""link"" class=""mdc-link mdc-button mds-button mdc-user-popover__sign-in--mobile mds-button--icon-only"" data-v-a973a906 data-v-0c7aeab8 data-v-7106cf96><!----> <svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-button__content mdc-button__icon mds-button__icon mds-button__icon--left"" data-v-0c7aeab8><use xlink:href=""/assets/img/mds.3ec6f34.svg#person-padless"">",,
		Sign In,,
